0.132118451 0.489749431 0.177676538 0.097949886 0.025056948 0.077448747
0.026252983 0.396181384 0.405727924 0.076372315 0.052505967 0.042959427
0.260802469 0.070987654 0.359567901 0.233024691 0.050925926 0.024691358
0.283446712 0.247165533 0.068027211 0.204081633 0.160997732 0.036281179
0.144194757 0.312734082 0.187265918 0.080524345 0.174157303 0.101123596
0.15505618 0.125842697 0.242696629 0.17752809 0.051685393 0.247191011
0.028340081 0.58097166 0.139676113 0.137651822 0.052631579 0.060728745
0.066666667 0.054545455 0.529292929 0.139393939 0.103030303 0.107070707
0.159045726 0.161033797 0.107355865 0.429423459 0.077534791 0.065606362
0.108433735 0.182730924 0.134538153 0.058232932 0.36746988 0.148594378
0.04952381 0.167619048 0.156190476 0.106666667 0.07047619 0.44952381
0.116981132 0.264150943 0.230188679 0.122641509 0.064150943 0.201886792
0.151459854 0.202554745 0.282846715 0.162408759 0.071167883 0.129562044
0.095145631 0.250485437 0.240776699 0.223300971 0.145631068 0.044660194
0.085877863 0.083969466 0.217557252 0.198473282 0.240458015 0.173664122
0.118881119 0.060606061 0.081585082 0.258741259 0.163170163 0.317016317
0.005639098 0.313909774 0.065789474 0.082706767 0.197368421 0.334586466
0.17105	0.01692	0.23684	0.07707	0.09398	0.40414

## -------------------------------------------------------------------------- ##
## - spawner catch composition  (obs_sp_comp) matrix(1,dyrs,1,nages)                 ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 1                        ##
## -------------------------------------------------------------------------- ##
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
-9 -9 -9 -9 -9 -9
0.36 0.27 0.06 0.12 0.08 0.11
0.62 0.3 0.04 0.02 0.01 0.01
0.167845118 0.714579125 0.110875421 0.013434343 1e-07 1e-07
0.02 0.25 0.62 0.11 0.01 0
0.119119227 0.015708915 0.212325456 0.596160043 0.046401719 0.010365199
0.674680553 0.101199944 0.017182131 0.040583491 0.152917456 0.013436426
0.12 0.69 0.07 0.05 0.05 0.02
0.0625 0.427083333 0.479166667 0.03125 0.010416667 0.010416667
0.31 0.06 0.22 0.34 0.04 0.04
0.53 0.17 0.04 0.1 0.14 0.01
0.02 0.85 0.06 0.03 0.03 0.01
0.01 0.19 0.75 0.02 0.01 0.01
0.02 0.01 0.15 0.7 0.09 0.03
0.74 0.05 0.01 0.04 0.15 0.01
0.02 0.89 0.04 0 0.02 0.04
0.02 0.02 0.87 0.03 0 0.06
0.105263158 0.063157895 0.094736842 0.652631579 0.042105263 0.042105263
0.347938144 0.077319588 0.025773196 0.056701031 0.461340206 0.030927835
0.263635921 0.390485725 0.030272524 0.031568042 0.123019349 0.161018438
0.416829311 0.182728232 0.215115532 0.028927685 0.017352738 0.139046502
0.271929825 0.48245614 0.085964912 0.08245614 0.015789474 0.061403509
0.040963855 0.443373494 0.373493976 0.086746988 0.048192771 0.007228916
0.209245742 0.080291971 0.381995134 0.253041363 0.053527981 0.02189781
0.2373 0.1708 0.0585 0.2594 0.2167 0.0569
0.0824 0.3491 0.1684 0.0631 0.1964 0.1403
0.2645 0.1216 0.2345 0.104 0.0758 0.1992
0.0222 0.5612 0.1403 0.1291 0.0579 0.089
0.0756 0.0378 0.496 0.1414 0.1374 0.1115
0.1509 0.1468 0.0865 0.4205 0.0925 0.1026
0.1033 0.2226 0.153 0.0755 0.2962 0.1491
0.1855 0.2457 0.1325 0.1228 0.0626 0.2506
0.0817 0.2509 0.2528 0.1178 0.0912 0.2053
0.0856102 0.20582878 0.327868852 0.196721311 0.072859745 0.111111111
0.0658 0.2567 0.2263 0.2398 0.13 0.081
0.1173 0.2119 0.2294 0.1786 0.1348 0.1278
0.202830189 0.08490566 0.078616352 0.198113208 0.163522013 0.272012579
0.012121212 0.387878788 0.096969697 0.080808081 0.153535354 0.268686869
0.483333	0.011111	0.201852	0.046296	0.053704	0.203704

## -------------------------------------------------------------------------- ##
## - egg deposition  (tot_obs_egg) vector (1,dyrs) trillions of eggs          ##
## - ~\SPAWN\Herring Spawn Deposition(2014)                                   ##
## -------------------------------------------------------------------------- ##
0.425
0.675
0.5
0.5
0.4
0.308
0.523
0.341
2.05
3.15
3
2.972
2.63
3.25
3.025
2.58
4.201
5.871
2.7
2.273
2.347162026
4.335124151
3.715034024
1.494131152
3.498959164
3.59276802
2.887695726
3.583936898
4.495727321
5.851341207
6.026426336
4.073178164
5.627428592
7.169008413
8.138851652
5.300739959
6.857687266
20.14838097
9.005419297
9.999569003
13.06651195
4.979794697
8.433562132
3.960457898
4.593761681

## -------------------------------------------------------------------------- ##
## - mile days of milt  (mile_days) vector (1,dyrs)                           ##
## -                                                                          ##
## -------------------------------------------------------------------------- ##

-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
## -------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                          ##
## -------------------------------------------------------------------------- ##

42
