0.1400	0.5500	0.0900	0.1000	0.0700	0.0500
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.0185	0.1086	0.3091	0.4114	0.0798	0.0726
0.3737	0.0707	0.0909	0.2020	0.2424	0.0202
0.1414	0.4949	0.0505	0.0707	0.1515	0.0909
0.2828	0.2929	0.2727	0.0606	0.0404	0.0505
0.0418	0.2457	0.3514	0.1867	0.0442	0.1302
0.5488	0.1556	0.1875	0.0590	0.0340	0.0151
0.5710	0.1705	0.0682	0.1449	0.0227	0.0227
0.1115	0.5639	0.1311	0.1016	0.0754	0.0164
0.1145	0.1987	0.4752	0.1058	0.0648	0.0410
0.0678	0.3593	0.1725	0.3080	0.0390	0.0534
0.2551	0.1684	0.2934	0.1684	0.0918	0.0230
0.1367	0.3406	0.1432	0.1909	0.0998	0.0889
0.1634	0.4431	0.2228	0.0718	0.0495	0.0495
0.4839	0.1239	0.1651	0.1147	0.0550	0.0573
0.1386	0.5381	0.1109	0.0993	0.0647	0.0485
0.2124	0.1052	0.5237	0.0907	0.0371	0.0309
0.3034	0.2456	0.1445	0.2270	0.0506	0.0289
0.2879	0.2353	0.1744	0.0991	0.1662	0.0372
0.0646	0.4202	0.2162	0.1354	0.0444	0.1192
0.3004	0.1175	0.3638	0.1250	0.0522	0.0410
0.1621	0.3941	0.1013	0.2081	0.0681	0.0663
0.3573	0.3224	0.1514	0.0427	0.0776	0.0485
0.2180	0.4440	0.2037	0.0835	0.0162	0.0346
0.2501	0.2216	0.2936	0.1325	0.0530	0.0492
0.0208	0.3788	0.1932	0.2443	0.1080	0.0549
0.5712	0.0228	0.1765	0.0626	0.1006	0.0664


## -------------------------------------------------------------------------- ##
## - spawner catch composition  (obs_sp_comp) matrix(1,dyrs,1,nages)                 ##
## - ~\AWL\AWL Datasets and Summaries.xlsx   - TABLE 1                        ##
## -------------------------------------------------------------------------- ##

-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.0000	0.8600	0.1000	0.0200	0.0100	0.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.1000	0.1000	0.3200	0.3000	0.1700	0.0200
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
-9.0000	-9.0000	-9.0000	-9.0000	-9.0000	-9.0000
0.1600	0.6700	0.0600	0.0500	0.0300	0.0200
0.0300	0.2800	0.5700	0.0700	0.0200	0.0200
0.0200	0.1200	0.3400	0.4000	0.0900	0.0300
0.4400	0.0600	0.0700	0.2100	0.1700	0.0500
0.0996	0.4165	0.0847	0.1232	0.1278	0.1481
0.1700	0.2100	0.3400	0.0500	0.0900	0.1400
0.0418	0.2457	0.3514	0.1867	0.0442	0.1302
0.3787	0.0712	0.1564	0.1618	0.1657	0.0663
0.5964	0.1861	0.0336	0.0874	0.0605	0.0359
0.1714	0.6353	0.1163	0.0294	0.0306	0.0171
0.2255	0.2483	0.4351	0.0547	0.0137	0.0228
0.1143	0.4000	0.2000	0.2312	0.0364	0.0182
0.3673	0.1895	0.2770	0.0991	0.0612	0.0058
0.2378	0.3720	0.0854	0.1768	0.0650	0.0630
0.0300	0.3139	0.3457	0.0899	0.1199	0.1005
0.6525	0.0852	0.1099	0.0987	0.0157	0.0381
0.0921	0.6045	0.1573	0.0899	0.0494	0.0067
0.2610	0.0723	0.4920	0.0823	0.0502	0.0422
0.1575	0.2520	0.1811	0.3425	0.0453	0.0217
0.2556	0.2272	0.1866	0.0811	0.2211	0.0284
0.0575	0.5249	0.1801	0.1073	0.0421	0.0881
0.2601	0.1835	0.3266	0.1371	0.0524	0.0403
0.2876	0.3117	0.1410	0.1818	0.0408	0.0371
0.2967	0.3232	0.2060	0.0642	0.0907	0.0189
0.1287	0.4204	0.2367	0.1174	0.0303	0.0662
0.2079	0.2173	0.2722	0.1758	0.0642	0.0623
0.0290	0.3327	0.2050	0.2089	0.1528	0.0716
0.5900	0.0402	0.1648	0.0479	0.0900	0.0670

## -------------------------------------------------------------------------- ##
## - egg deposition  (tot_obs_egg) vector (1,dyrs)                                    ##
## - ~\SPAWN\Herring Spawn Deposition(YEAR)                                   ##
## -------------------------------------------------------------------------- ##
-9.0000000000
-9.0000000000
0.7400000000
0.1685000000
0.3445000000
0.0990000000
0.4700000000
-9.0000000000
0.7350000000
0.7100000000
0.2000000000
0.2000000000
0.3050000000
0.7625000000
1.6350000000
1.9800000000
1.8350000000
1.7800000000
1.2373000000
0.6956000000
0.4434000000
0.3801000000
0.3468000000
0.5573000000
0.6058000000
0.5607000000
0.8748000000
0.7677000000
0.6996000000
1.2472000000
2.2340000000
1.5511000000
1.3889000000
1.8574000000
2.0706000000
1.2648000000
1.5100000000
2.8563000000
1.8546000000
2.3198000000
1.6941000000
0.7008000000

## -------------------------------------------------------------------------- ##
## - mile days of milt  (mile_days) vector (1,dyrs)                           ##
## -                                                                          ##
## -------------------------------------------------------------------------- ##

-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9
-9


## -------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                          ##
## -------------------------------------------------------------------------- ##

42
